/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 13:18:39,526 [INFO] root: Running assay=head-to-head model=gpt-4o-mini num_samples_per_instance=3.
2026-04-27 13:18:39,541 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,542 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,543 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,544 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,545 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,546 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,546 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,547 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,548 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,549 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,551 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,552 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,553 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,554 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,554 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,555 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,555 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,556 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,557 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,559 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,560 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,561 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,562 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,563 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,565 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,565 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,566 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,567 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:18:39,569 [INFO] root: Invoking gpt-4o-mini.
