/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:01:39,077 [INFO] root: Running assay=head-to-head model=gpt-4o-mini num_samples_per_instance=3.
2026-04-29 13:01:39,091 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,092 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,092 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,093 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,094 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,098 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,099 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,101 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,102 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,108 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,109 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,111 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,112 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,114 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,115 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,118 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,120 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,122 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,126 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,131 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,136 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,140 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,142 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,148 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,153 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,156 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,159 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,161 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:01:39,165 [INFO] root: Invoking gpt-4o-mini.
