/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-10 15:13:53,512 [INFO] root: Running assay=head-to-head model=gpt-4o-mini num_samples_per_instance=3.
2026-04-10 15:13:53,521 [INFO] root: Invoking gpt-4o-mini.
2026-04-10 15:13:53,522 [INFO] root: Invoking gpt-4o-mini.
2026-04-10 15:13:53,523 [INFO] root: Invoking gpt-4o-mini.
2026-04-10 15:13:53,524 [INFO] root: Invoking gpt-4o-mini.
2026-04-10 15:13:53,524 [INFO] root: Invoking gpt-4o-mini.
2026-04-10 15:13:53,525 [INFO] root: Invoking gpt-4o-mini.
2026-04-10 15:13:53,526 [INFO] root: Invoking gpt-4o-mini.
2026-04-10 15:13:53,528 [INFO] root: Invoking gpt-4o-mini.
2026-04-10 15:13:53,529 [INFO] root: Invoking gpt-4o-mini.
2026-04-10 15:13:53,530 [INFO] root: Invoking gpt-4o-mini.
2026-04-10 15:13:53,532 [INFO] root: Invoking gpt-4o-mini.
2026-04-10 15:13:53,532 [INFO] root: Invoking gpt-4o-mini.
2026-04-10 15:13:53,534 [INFO] root: Invoking gpt-4o-mini.
2026-04-10 15:13:53,535 [INFO] root: Invoking gpt-4o-mini.
2026-04-10 15:13:53,536 [INFO] root: Invoking gpt-4o-mini.
2026-04-10 15:13:53,536 [INFO] root: Invoking gpt-4o-mini.
2026-04-10 15:13:53,537 [INFO] root: Invoking gpt-4o-mini.
2026-04-10 15:13:53,538 [INFO] root: Invoking gpt-4o-mini.
2026-04-10 15:13:53,539 [INFO] root: Invoking gpt-4o-mini.
2026-04-10 15:13:53,539 [INFO] root: Invoking gpt-4o-mini.
2026-04-10 15:13:53,540 [INFO] root: Invoking gpt-4o-mini.
2026-04-10 15:13:53,541 [INFO] root: Invoking gpt-4o-mini.
2026-04-10 15:13:53,542 [INFO] root: Invoking gpt-4o-mini.
2026-04-10 15:13:53,543 [INFO] root: Invoking gpt-4o-mini.
2026-04-10 15:13:53,545 [INFO] root: Invoking gpt-4o-mini.
2026-04-10 15:13:53,546 [INFO] root: Invoking gpt-4o-mini.
2026-04-10 15:13:53,548 [INFO] root: Invoking gpt-4o-mini.
Preferences:   0%|          | 0/990 [00:00<?, ?it/s]2026-04-10 15:13:53,549 [INFO] root: Invoking gpt-4o-mini.
