/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 13:28:54,440 [INFO] root: Running assay=head-to-head model=gpt-4o-mini num_samples_per_instance=3.
2026-05-25 13:28:54,483 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,485 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,486 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,488 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,492 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,493 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,500 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,504 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,507 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,509 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,514 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,519 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,521 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,528 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,540 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,545 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,553 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,556 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,559 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,568 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,573 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,578 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,586 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,590 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,605 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,609 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,613 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,624 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 13:28:54,632 [INFO] root: Invoking gpt-4o-mini.
