/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 10:54:06,955 [INFO] root: Running assay=head-to-head model=gpt-4o-mini num_samples_per_instance=3.
2026-04-17 10:54:06,966 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,967 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,968 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,969 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,969 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,970 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,971 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,972 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,973 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,973 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,974 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,974 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,975 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,976 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,977 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,978 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,978 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,979 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,980 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,983 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,984 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,984 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,985 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,986 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,987 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,988 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,988 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,990 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 10:54:06,990 [INFO] root: Invoking gpt-4o-mini.
