/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-21 16:23:51,722 [INFO] root: Running assay=head-to-head model=gpt-4o-mini num_samples_per_instance=3.
2026-04-21 16:23:51,751 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,753 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,755 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,757 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,758 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,760 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,761 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,762 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,764 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,770 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,772 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,775 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,777 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,778 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,780 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,783 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,784 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,790 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,791 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,793 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,795 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,796 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,797 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,799 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,800 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,802 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,802 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,804 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,805 [INFO] root: Invoking gpt-4o-mini.
