/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 15:56:07,222 [INFO] root: Running assay=head-to-head model=gpt-4o-mini num_samples_per_instance=3.
2026-04-29 15:56:07,242 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,243 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,244 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,245 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,246 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,246 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,247 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,248 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,249 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,251 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,254 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,258 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,260 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,262 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,264 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,267 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,268 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,274 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,281 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,283 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,288 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,301 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,307 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,311 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,314 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,316 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,320 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,322 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 15:56:07,325 [INFO] root: Invoking gpt-4o-mini.
