/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-02 20:17:26,185 [INFO] root: Running assay=head-to-head model=gpt-4o-mini num_samples_per_instance=5.
2026-04-02 20:17:26,191 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,192 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,193 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,193 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,195 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,196 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,197 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,198 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,199 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,200 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,201 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,202 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,204 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,205 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,206 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,207 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,208 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,213 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,214 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,219 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,216 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,220 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,221 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,225 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,226 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,228 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,229 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,229 [INFO] root: Invoking gpt-4o-mini.
2026-04-02 20:17:26,233 [INFO] root: Invoking gpt-4o-mini.
