/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-07 16:44:42,696 [INFO] root: Running assay=head-to-head model=gpt-4o-mini num_samples_per_instance=5.
2026-04-07 16:44:42,702 [INFO] root: Invoking gpt-4o-mini.
2026-04-07 16:44:42,703 [INFO] root: Invoking gpt-4o-mini.
2026-04-07 16:44:42,705 [INFO] root: Invoking gpt-4o-mini.
2026-04-07 16:44:42,705 [INFO] root: Invoking gpt-4o-mini.
2026-04-07 16:44:42,706 [INFO] root: Invoking gpt-4o-mini.
2026-04-07 16:44:42,707 [INFO] root: Invoking gpt-4o-mini.
2026-04-07 16:44:42,708 [INFO] root: Invoking gpt-4o-mini.
2026-04-07 16:44:42,709 [INFO] root: Invoking gpt-4o-mini.
2026-04-07 16:44:42,710 [INFO] root: Invoking gpt-4o-mini.
2026-04-07 16:44:42,712 [INFO] root: Invoking gpt-4o-mini.
2026-04-07 16:44:42,712 [INFO] root: Invoking gpt-4o-mini.
2026-04-07 16:44:42,713 [INFO] root: Invoking gpt-4o-mini.
2026-04-07 16:44:42,714 [INFO] root: Invoking gpt-4o-mini.
2026-04-07 16:44:42,715 [INFO] root: Invoking gpt-4o-mini.
2026-04-07 16:44:42,717 [INFO] root: Invoking gpt-4o-mini.
2026-04-07 16:44:42,718 [INFO] root: Invoking gpt-4o-mini.
2026-04-07 16:44:42,719 [INFO] root: Invoking gpt-4o-mini.
2026-04-07 16:44:42,720 [INFO] root: Invoking gpt-4o-mini.
2026-04-07 16:44:42,720 [INFO] root: Invoking gpt-4o-mini.
2026-04-07 16:44:42,722 [INFO] root: Invoking gpt-4o-mini.
2026-04-07 16:44:42,723 [INFO] root: Invoking gpt-4o-mini.
2026-04-07 16:44:42,724 [INFO] root: Invoking gpt-4o-mini.
2026-04-07 16:44:42,724 [INFO] root: Invoking gpt-4o-mini.
2026-04-07 16:44:42,726 [INFO] root: Invoking gpt-4o-mini.
Preferences:   0%|          | 0/300 [00:00<?, ?it/s]2026-04-07 16:44:42,727 [INFO] root: Invoking gpt-4o-mini.
2026-04-07 16:44:42,730 [INFO] root: Invoking gpt-4o-mini.
2026-04-07 16:44:42,731 [INFO] root: Invoking gpt-4o-mini.
2026-04-07 16:44:42,732 [INFO] root: Invoking gpt-4o-mini.
