/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 15:12:02,986 [INFO] root: Running assay=head-to-head model=gpt-4o-mini num_samples_per_instance=3.
2026-05-13 15:12:03,003 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,004 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,005 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,006 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,008 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,009 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,014 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,021 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,022 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,028 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,029 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,031 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,034 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,037 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,039 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,041 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,044 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,048 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,049 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,051 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,053 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,056 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,058 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,062 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,063 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,068 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,072 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,075 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:12:03,078 [INFO] root: Invoking gpt-4o-mini.
