/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 11:58:22,161 [INFO] root: Running assay=head-to-head model=gpt-4o-mini num_samples_per_instance=3.
2026-04-29 11:58:22,178 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,179 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,180 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,181 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,181 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,182 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,183 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,184 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,185 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,186 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,189 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,191 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,193 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,198 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,199 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,200 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,202 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,206 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,209 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,217 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,219 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,222 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,224 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,231 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,235 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,237 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,241 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,248 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 11:58:22,253 [INFO] root: Invoking gpt-4o-mini.
