/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 14:41:10,409 [INFO] root: Running assay=head-to-head model=gpt-4o-mini num_samples_per_instance=3.
2026-04-15 14:41:10,420 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,421 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,422 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,423 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,424 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,424 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,425 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,426 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,427 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,428 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,428 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,429 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,430 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,431 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,432 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,432 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,433 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,434 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,435 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,437 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,438 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,439 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,441 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,441 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,442 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,443 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,443 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,444 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:41:10,445 [INFO] root: Invoking gpt-4o-mini.
