/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-16 12:56:06,622 [INFO] root: Running assay=forced-selection model=gpt-4o-mini num_samples_per_instance=3.
2026-04-16 12:56:06,634 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,636 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,637 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,639 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,640 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,642 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,645 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,646 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,647 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,647 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,649 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,649 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,650 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,651 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,651 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,652 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,654 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,657 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,658 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,660 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,661 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,663 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,666 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,668 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,670 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,672 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,674 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,676 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,677 [INFO] root: Invoking gpt-4o-mini.
