/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 13:20:19,289 [INFO] root: Running assay=forced-selection model=gpt-4o-mini num_samples_per_instance=3.
2026-04-27 13:20:19,298 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,299 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,300 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,300 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,302 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,302 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,303 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,304 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,304 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,305 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,306 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,307 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,308 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,309 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,310 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,311 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,311 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,312 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,312 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,313 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,314 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,314 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,315 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,317 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,318 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,318 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,319 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,319 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,321 [INFO] root: Invoking gpt-4o-mini.
