/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 12:16:29,244 [INFO] root: Running assay=forced-selection model=gpt-4o-mini num_samples_per_instance=3.
2026-04-29 12:16:29,256 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,256 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,257 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,258 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,259 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,259 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,262 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,263 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,265 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,266 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,267 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,269 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,276 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,278 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,280 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,284 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,286 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,287 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,292 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,298 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,301 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,306 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,312 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,316 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,322 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,325 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,329 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,331 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,333 [INFO] root: Invoking gpt-4o-mini.
