/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 14:09:33,723 [INFO] root: Running assay=forced-selection model=gpt-4o-mini num_samples_per_instance=3.
2026-05-25 14:09:33,757 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,758 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,760 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,761 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,763 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,764 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,768 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,771 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,773 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,783 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,785 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,787 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,800 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,814 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,821 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,824 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,834 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,852 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,855 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,860 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,873 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,879 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,882 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,888 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,900 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,906 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,912 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,918 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 14:09:33,925 [INFO] root: Invoking gpt-4o-mini.
