/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 12:40:45,170 [INFO] root: Running assay=forced-selection model=gpt-4o-mini num_samples_per_instance=3.
2026-04-17 12:40:45,180 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,181 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,182 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,183 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,183 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,184 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,185 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,186 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,186 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,188 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,190 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,192 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,193 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,194 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,194 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,195 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,196 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,197 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,198 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,199 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,199 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,201 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,201 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,202 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,202 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,203 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,204 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,205 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 12:40:45,206 [INFO] root: Invoking gpt-4o-mini.
