/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 14:18:40,411 [INFO] root: Running assay=forced-selection model=gpt-4o-mini num_samples_per_instance=3.
2026-04-29 14:18:40,424 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,425 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,425 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,426 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,428 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,429 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,431 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,431 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,433 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,435 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,436 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,438 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,439 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,443 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,444 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,448 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,454 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,457 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,462 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,465 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,467 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,471 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,473 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,485 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,489 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,492 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,498 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,500 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 14:18:40,515 [INFO] root: Invoking gpt-4o-mini.
