/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-14 13:22:34,064 [INFO] root: Running assay=forced-selection model=gpt-4o-mini num_samples_per_instance=3.
2026-04-14 13:22:34,072 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,073 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,073 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,075 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,076 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,076 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,078 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,078 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,079 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,080 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,081 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,082 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,084 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,085 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,086 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,086 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,088 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,088 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,090 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,091 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,092 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,093 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,094 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,095 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,095 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,096 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,096 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,097 [INFO] root: Invoking gpt-4o-mini.
2026-04-14 13:22:34,098 [INFO] root: Invoking gpt-4o-mini.
