/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-22 12:57:51,073 [INFO] root: Running assay=forced-selection model=gpt-4o-mini num_samples_per_instance=3.
2026-04-22 12:57:51,084 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,085 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,088 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,089 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,090 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,091 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,092 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,095 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,096 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,098 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,099 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,100 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,100 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,102 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,104 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,105 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,106 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,106 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,107 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,109 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,109 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,111 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,113 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,114 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,114 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,116 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,118 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,119 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,120 [INFO] root: Invoking gpt-4o-mini.
