/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 21:01:31,474 [INFO] root: Running assay=forced-selection model=gpt-4o-mini num_samples_per_instance=3.
2026-04-29 21:01:31,488 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,489 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,489 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,490 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,491 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,493 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,493 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,494 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,495 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,496 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,498 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,499 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,500 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,502 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,503 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,505 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,507 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,509 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,510 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,511 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,512 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,514 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,517 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,524 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,529 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,531 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,532 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,535 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 21:01:31,537 [INFO] root: Invoking gpt-4o-mini.
