/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 11:07:28,085 [INFO] root: Running assay=forced-selection model=gpt-4o-mini num_samples_per_instance=3.
2026-05-25 11:07:28,099 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,100 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,101 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,102 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,104 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,105 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,106 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,108 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,110 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,111 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,112 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,113 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,114 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,116 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,118 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,122 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,125 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,128 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,130 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,133 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,135 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,136 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,140 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,142 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,146 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,147 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,149 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,154 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 11:07:28,156 [INFO] root: Invoking gpt-4o-mini.
