/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 15:50:42,309 [INFO] root: Running assay=forced-selection model=gpt-4o-mini num_samples_per_instance=3.
2026-04-17 15:50:42,320 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,321 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,322 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,323 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,324 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,325 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,326 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,327 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,327 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,328 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,329 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,330 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,331 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,332 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,333 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,334 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,334 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,336 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,336 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,337 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,338 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,338 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,339 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,341 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,342 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,342 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,344 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,347 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 15:50:42,347 [INFO] root: Invoking gpt-4o-mini.
