/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-08 18:58:41,972 [INFO] root: Running assay=listwise-ordinal-preference model=mistral-small-2603 
2026-07-08 18:58:41,987 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:41,988 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:41,989 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:41,989 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:41,991 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:41,993 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:41,995 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:41,996 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:41,997 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:41,999 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,001 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,005 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,007 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,008 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,010 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,012 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,013 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,015 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,019 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,021 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,023 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,030 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,033 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,036 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,041 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,043 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,044 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,046 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,048 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,051 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,053 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,055 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,057 [INFO] root: Invoking mistral-small-2603.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-08 18:58:42,063 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,065 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,067 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,069 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,071 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:42,072 [INFO] root: Invoking mistral-small-2603.
Queries: 100%|██████████| 39/39 [00:00<00:00, 454.60it/s]
2026-07-08 18:58:42,175 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/listwise-ordinal-preference/mistral-small-2603.parquet.
