/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 23:19:37,438 [INFO] root: Running assay=listwise-ordinal-preference model=mistral-small-2603 
2026-07-01 23:19:37,469 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,471 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,473 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,474 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,475 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,478 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,479 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,482 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,487 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,489 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,492 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,497 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,500 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,503 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,505 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,508 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,510 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,512 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,517 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,521 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,526 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,528 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,536 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,546 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,548 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,555 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,562 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,567 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,577 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,585 [INFO] root: Invoking mistral-small-2603.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 23:19:37,589 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,593 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,596 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,601 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,605 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,607 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,615 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,623 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:37,626 [INFO] root: Invoking mistral-small-2603.
Queries:   3%|▎         | 1/39 [00:00<00:04,  8.80it/s]Queries: 100%|██████████| 39/39 [00:00<00:00, 289.01it/s]
2026-07-01 23:19:37,794 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/listwise-ordinal-preference/mistral-small-2603.parquet.
