/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 21:56:59,327 [INFO] root: Running assay=listwise-ordinal-preference model=mistral-small-2603 
2026-07-01 21:56:59,338 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,339 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,339 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,340 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,341 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,342 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,343 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,345 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,346 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,347 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,348 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,349 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,350 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,354 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,355 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,356 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,358 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,359 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,360 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,366 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,370 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,372 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,373 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,377 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,380 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,381 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,383 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,384 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,386 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,389 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,392 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,393 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,399 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,401 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,404 [INFO] root: Invoking mistral-small-2603.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 21:56:59,406 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,408 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,409 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,410 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:59,554 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-01 21:56:59,879 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-01 21:57:00,009 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  87%|████████▋ | 34/39 [00:00<00:00, 51.16it/s]2026-07-01 21:57:00,327 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-01 21:57:00,555 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-01 21:57:00,931 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries: 100%|██████████| 39/39 [00:01<00:00, 19.57it/s]
2026-07-01 21:57:01,421 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/listwise-ordinal-preference/mistral-small-2603.parquet.
