/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-09 10:40:02,764 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:40:02,899 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:40:03,020 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:40:03,079 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  31%|███       | 12/39 [00:02<00:05,  5.25it/s]2026-07-09 10:40:03,126 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:40:03,326 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  36%|███▌      | 14/39 [00:02<00:04,  5.58it/s]Queries:  38%|███▊      | 15/39 [00:03<00:04,  4.84it/s]Queries:  44%|████▎     | 17/39 [00:03<00:04,  5.25it/s]Queries:  46%|████▌     | 18/39 [00:03<00:03,  5.49it/s]2026-07-09 10:40:04,309 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:40:04,525 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  49%|████▊     | 19/39 [00:03<00:04,  4.61it/s]Queries:  51%|█████▏    | 20/39 [00:04<00:04,  4.65it/s]Queries:  54%|█████▍    | 21/39 [00:04<00:05,  3.49it/s]Queries:  56%|█████▋    | 22/39 [00:04<00:05,  3.18it/s]Queries:  59%|█████▉    | 23/39 [00:05<00:04,  3.71it/s]Queries:  67%|██████▋   | 26/39 [00:05<00:02,  5.55it/s]Queries:  69%|██████▉   | 27/39 [00:05<00:02,  5.06it/s]Queries:  74%|███████▍  | 29/39 [00:05<00:01,  6.51it/s]Queries:  77%|███████▋  | 30/39 [00:06<00:01,  4.60it/s]Queries:  79%|███████▉  | 31/39 [00:06<00:02,  3.17it/s]Queries:  82%|████████▏ | 32/39 [00:07<00:01,  3.59it/s]Queries:  85%|████████▍ | 33/39 [00:07<00:02,  2.81it/s]Queries:  87%|████████▋ | 34/39 [00:09<00:03,  1.31it/s]2026-07-09 10:40:11,223 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:40:11,308 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:40:11,316 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:40:11,323 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  90%|████████▉ | 35/39 [00:13<00:07,  1.78s/it]Queries:  95%|█████████▍| 37/39 [00:14<00:02,  1.07s/it]Queries:  97%|█████████▋| 38/39 [00:19<00:02,  2.04s/it]Queries: 100%|██████████| 39/39 [00:20<00:00,  1.77s/it]Queries: 100%|██████████| 39/39 [00:20<00:00,  1.92it/s]
2026-07-09 10:40:21,133 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/listwise-ordinal-preference/gemma-4-31B-it.parquet.
