/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-02 20:18:05,917 [INFO] root: Running assay=head-to-head model=mistral-small-2603 num_samples_per_instance=5.
2026-04-02 20:18:05,922 [INFO] root: Invoking mistral-small-2603.
2026-04-02 20:18:05,923 [INFO] root: Invoking mistral-small-2603.
2026-04-02 20:18:05,924 [INFO] root: Invoking mistral-small-2603.
2026-04-02 20:18:05,925 [INFO] root: Invoking mistral-small-2603.
2026-04-02 20:18:05,926 [INFO] root: Invoking mistral-small-2603.
2026-04-02 20:18:05,926 [INFO] root: Invoking mistral-small-2603.
2026-04-02 20:18:05,927 [INFO] root: Invoking mistral-small-2603.
2026-04-02 20:18:05,928 [INFO] root: Invoking mistral-small-2603.
2026-04-02 20:18:05,929 [INFO] root: Invoking mistral-small-2603.
2026-04-02 20:18:05,930 [INFO] root: Invoking mistral-small-2603.
2026-04-02 20:18:05,930 [INFO] root: Invoking mistral-small-2603.
2026-04-02 20:18:05,931 [INFO] root: Invoking mistral-small-2603.
2026-04-02 20:18:05,937 [INFO] root: Invoking mistral-small-2603.
2026-04-02 20:18:05,937 [INFO] root: Invoking mistral-small-2603.
2026-04-02 20:18:05,939 [INFO] root: Invoking mistral-small-2603.
2026-04-02 20:18:05,940 [INFO] root: Invoking mistral-small-2603.
2026-04-02 20:18:05,941 [INFO] root: Invoking mistral-small-2603.
2026-04-02 20:18:05,944 [INFO] root: Invoking mistral-small-2603.
2026-04-02 20:18:05,951 [INFO] root: Invoking mistral-small-2603.
2026-04-02 20:18:05,952 [INFO] root: Invoking mistral-small-2603.
2026-04-02 20:18:05,955 [INFO] root: Invoking mistral-small-2603.
2026-04-02 20:18:05,956 [INFO] root: Invoking mistral-small-2603.
2026-04-02 20:18:05,958 [INFO] root: Invoking mistral-small-2603.
2026-04-02 20:18:05,960 [INFO] root: Invoking mistral-small-2603.
2026-04-02 20:18:05,964 [INFO] root: Invoking mistral-small-2603.
2026-04-02 20:18:05,966 [INFO] root: Invoking mistral-small-2603.
2026-04-02 20:18:05,967 [INFO] root: Invoking mistral-small-2603.
Preferences:   0%|          | 0/300 [00:00<?, ?it/s]2026-04-02 20:18:05,969 [INFO] root: Invoking mistral-small-2603.
2026-04-02 20:18:05,972 [INFO] root: Invoking mistral-small-2603.
