/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 11:59:21,694 [INFO] root: Running assay=head-to-head model=mistral-small-2603 num_samples_per_instance=3.
2026-04-29 11:59:21,712 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,712 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,713 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,714 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,715 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,715 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,716 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,717 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,718 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,720 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,722 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,723 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,725 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,728 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,729 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,731 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,733 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,735 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,741 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,747 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,751 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,756 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,759 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,763 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,767 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,769 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,772 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,774 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,776 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,777 [INFO] root: Invoking mistral-small-2603.
