/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-21 16:25:34,342 [INFO] root: Running assay=head-to-head model=mistral-small-2603 num_samples_per_instance=3.
2026-04-21 16:25:34,372 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,374 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,376 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,378 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,379 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,380 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,381 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,384 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,386 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,390 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,392 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,394 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,395 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,397 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,401 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,402 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,403 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,406 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,407 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,409 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,410 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,413 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,416 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,419 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,422 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,425 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,426 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,428 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,429 [INFO] root: Invoking mistral-small-2603.
2026-04-21 16:25:34,431 [INFO] root: Invoking mistral-small-2603.
