/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 16:06:56,820 [INFO] root: Running assay=head-to-head model=mistral-small-2603 num_samples_per_instance=3.
2026-04-29 16:06:56,841 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,842 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,843 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,844 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,845 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,845 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,846 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,847 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,850 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,851 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,853 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,854 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,859 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,861 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,863 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,866 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,868 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,869 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,871 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,878 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,880 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,883 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,885 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,893 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,895 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,898 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,902 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,904 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,905 [INFO] root: Invoking mistral-small-2603.
2026-04-29 16:06:56,907 [INFO] root: Invoking mistral-small-2603.
