/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 10:56:38,413 [INFO] root: Running assay=head-to-head model=mistral-small-2603 num_samples_per_instance=3.
2026-04-17 10:56:38,428 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,429 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,430 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,431 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,432 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,433 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,434 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,435 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,436 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,438 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,438 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,439 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,439 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,441 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,442 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,443 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,444 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,445 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,446 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,446 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,447 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,448 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,450 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,450 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,451 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,452 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,453 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,454 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,455 [INFO] root: Invoking mistral-small-2603.
2026-04-17 10:56:38,458 [INFO] root: Invoking mistral-small-2603.
