/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 13:59:30,003 [INFO] root: Running assay=head-to-head model=mistral-small-2603 num_samples_per_instance=3.
2026-04-17 13:59:30,019 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,021 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,022 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,022 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,023 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,024 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,025 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,026 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,026 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,027 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,028 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,028 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,029 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,030 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,030 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,031 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,031 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,032 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,033 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,033 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,034 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,034 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,035 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,036 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,036 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,036 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,037 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,037 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,038 [INFO] root: Invoking mistral-small-2603.
2026-04-17 13:59:30,039 [INFO] root: Invoking mistral-small-2603.
