/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 14:41:56,888 [INFO] root: Running assay=head-to-head model=mistral-small-2603 num_samples_per_instance=3.
2026-04-15 14:41:56,898 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,899 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,900 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,900 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,901 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,901 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,902 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,904 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,905 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,906 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,907 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,907 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,909 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,909 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,910 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,911 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,914 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,916 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,917 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,918 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,919 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,919 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,920 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,921 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,922 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,922 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,923 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,924 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,925 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:41:56,926 [INFO] root: Invoking mistral-small-2603.
