/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-10 15:14:30,362 [INFO] root: Running assay=head-to-head model=mistral-small-2603 num_samples_per_instance=3.
2026-04-10 15:14:30,369 [INFO] root: Invoking mistral-small-2603.
2026-04-10 15:14:30,370 [INFO] root: Invoking mistral-small-2603.
2026-04-10 15:14:30,370 [INFO] root: Invoking mistral-small-2603.
2026-04-10 15:14:30,371 [INFO] root: Invoking mistral-small-2603.
2026-04-10 15:14:30,372 [INFO] root: Invoking mistral-small-2603.
2026-04-10 15:14:30,373 [INFO] root: Invoking mistral-small-2603.
2026-04-10 15:14:30,375 [INFO] root: Invoking mistral-small-2603.
2026-04-10 15:14:30,375 [INFO] root: Invoking mistral-small-2603.
2026-04-10 15:14:30,376 [INFO] root: Invoking mistral-small-2603.
2026-04-10 15:14:30,377 [INFO] root: Invoking mistral-small-2603.
2026-04-10 15:14:30,377 [INFO] root: Invoking mistral-small-2603.
2026-04-10 15:14:30,378 [INFO] root: Invoking mistral-small-2603.
2026-04-10 15:14:30,380 [INFO] root: Invoking mistral-small-2603.
2026-04-10 15:14:30,380 [INFO] root: Invoking mistral-small-2603.
2026-04-10 15:14:30,381 [INFO] root: Invoking mistral-small-2603.
2026-04-10 15:14:30,382 [INFO] root: Invoking mistral-small-2603.
2026-04-10 15:14:30,383 [INFO] root: Invoking mistral-small-2603.
2026-04-10 15:14:30,384 [INFO] root: Invoking mistral-small-2603.
2026-04-10 15:14:30,384 [INFO] root: Invoking mistral-small-2603.
2026-04-10 15:14:30,386 [INFO] root: Invoking mistral-small-2603.
2026-04-10 15:14:30,386 [INFO] root: Invoking mistral-small-2603.
2026-04-10 15:14:30,387 [INFO] root: Invoking mistral-small-2603.
2026-04-10 15:14:30,388 [INFO] root: Invoking mistral-small-2603.
2026-04-10 15:14:30,389 [INFO] root: Invoking mistral-small-2603.
2026-04-10 15:14:30,390 [INFO] root: Invoking mistral-small-2603.
2026-04-10 15:14:30,391 [INFO] root: Invoking mistral-small-2603.
2026-04-10 15:14:30,392 [INFO] root: Invoking mistral-small-2603.
2026-04-10 15:14:30,392 [INFO] root: Invoking mistral-small-2603.
Preferences:   0%|          | 0/990 [00:00<?, ?it/s]2026-04-10 15:14:30,394 [INFO] root: Invoking mistral-small-2603.
