/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 13:31:17,910 [INFO] root: Running assay=head-to-head model=mistral-small-2603 num_samples_per_instance=3.
2026-05-25 13:31:17,952 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:17,953 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:17,955 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:17,957 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:17,958 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:17,960 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:17,962 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:17,965 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:17,968 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:17,973 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:17,976 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:17,980 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:17,995 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:17,999 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:18,011 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:18,015 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:18,021 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:18,023 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:18,028 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:18,031 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:18,038 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:18,042 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:18,045 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:18,049 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:18,053 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:18,059 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:18,063 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:18,074 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:18,082 [INFO] root: Invoking mistral-small-2603.
2026-05-25 13:31:18,089 [INFO] root: Invoking mistral-small-2603.
