/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 13:19:36,184 [INFO] root: Running assay=head-to-head model=mistral-small-2603 num_samples_per_instance=3.
2026-04-27 13:19:36,197 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,198 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,200 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,201 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,201 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,202 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,202 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,203 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,204 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,204 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,205 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,205 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,206 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,207 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,207 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,208 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,208 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,209 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,210 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,211 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,212 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,213 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,213 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,214 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,216 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,218 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,220 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,220 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,221 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:19:36,222 [INFO] root: Invoking mistral-small-2603.
