/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:08:44,659 [INFO] root: Running assay=head-to-head model=mistral-small-2603 num_samples_per_instance=3.
2026-04-29 13:08:44,679 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,680 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,681 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,682 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,683 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,683 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,685 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,685 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,687 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,688 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,689 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,692 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,694 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,696 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,697 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,699 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,700 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,703 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,706 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,710 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,713 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,715 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,718 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,724 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,727 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,733 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,736 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,739 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,743 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:08:44,745 [INFO] root: Invoking mistral-small-2603.
