/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 14:56:20,853 [INFO] root: Running assay=head-to-head model=mistral-small-2603 num_samples_per_instance=3.
2026-04-15 14:56:20,865 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,866 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,866 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,867 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,868 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,869 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,870 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,871 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,872 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,873 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,874 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,875 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,877 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,878 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,880 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,881 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,883 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,884 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,885 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,887 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,888 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,889 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,890 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,892 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,892 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,894 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,896 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,897 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,898 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,899 [INFO] root: Invoking mistral-small-2603.
