/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-07 16:45:13,190 [INFO] root: Running assay=head-to-head model=mistral-small-2603 num_samples_per_instance=5.
2026-04-07 16:45:13,196 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,197 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,199 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,199 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,200 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,201 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,203 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,204 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,205 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,205 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,206 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,207 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,208 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,209 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,210 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,211 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,212 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,212 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,214 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,216 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,218 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,219 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,220 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,221 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,223 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,224 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,225 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,227 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,227 [INFO] root: Invoking mistral-small-2603.
2026-04-07 16:45:13,229 [INFO] root: Invoking mistral-small-2603.
