/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 12:37:20,686 [INFO] root: Running assay=consideration-set model=claude-sonnet-4.6 num_samples_per_instance=3.
2026-04-27 12:37:20,696 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 12:37:20,696 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 12:37:20,696 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 12:37:20,698 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 12:37:20,700 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 12:37:20,700 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 12:37:20,702 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 12:37:20,702 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 12:37:20,704 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 12:37:20,704 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 12:37:20,706 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 12:37:20,706 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 12:37:20,707 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 12:37:20,708 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 12:37:20,711 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 12:37:20,712 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 12:37:20,713 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 12:37:20,714 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 12:37:20,715 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 12:37:20,716 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 12:37:20,717 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 12:37:20,718 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 12:37:20,719 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 12:37:20,720 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 12:37:20,721 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 12:37:20,723 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 12:37:20,723 [INFO] root: Invoking claude-sonnet-4.6.
