/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 14:08:08,164 [INFO] root: Running assay=consideration-set model=claude-sonnet-4.6 num_samples_per_instance=3.
2026-04-17 14:08:08,174 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,175 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,176 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,177 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,178 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,178 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,179 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,181 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,181 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,183 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,184 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,184 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,184 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,187 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,187 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,188 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,189 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,190 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,190 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,191 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,193 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,193 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,194 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,194 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,196 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,196 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,197 [INFO] root: Invoking claude-sonnet-4.6.
