/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-22 11:18:01,175 [INFO] root: Running assay=consideration-set model=claude-sonnet-4.6 num_samples_per_instance=3.
2026-04-22 11:18:01,188 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,189 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,191 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,192 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,193 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,194 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,195 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,195 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,197 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,198 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,199 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,200 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,201 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,201 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,203 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,204 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,205 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,207 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,208 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,209 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,213 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,214 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,216 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,217 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,219 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,220 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,221 [INFO] root: Invoking claude-sonnet-4.6.
