/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:20:50,467 [INFO] root: Running assay=consideration-set model=claude-sonnet-4.6 num_samples_per_instance=3.
2026-04-29 13:20:50,482 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,482 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,483 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,484 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,485 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,486 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,487 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,488 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,489 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,492 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,493 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,494 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,495 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,499 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,501 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,505 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,509 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,511 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,517 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,520 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,524 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,527 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,533 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,537 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,542 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,550 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,558 [INFO] root: Invoking claude-sonnet-4.6.
