/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 15:11:51,286 [INFO] root: Running assay=head-to-head model=gpt-oss-120b num_samples_per_instance=3.
2026-05-13 15:11:51,313 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,314 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,315 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,315 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,316 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,318 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,319 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,320 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,322 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,324 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,325 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,326 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,329 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,333 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,339 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,341 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,345 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,351 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,352 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,362 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,365 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,369 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,373 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,375 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,376 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,378 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,380 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,381 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:11:51,382 [INFO] root: Invoking gpt-oss-120b.
