/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 14:41:01,256 [INFO] root: Running assay=head-to-head model=gpt-oss-120b num_samples_per_instance=3.
2026-04-15 14:41:01,268 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,269 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,271 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,272 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,273 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,274 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,275 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,276 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,277 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,279 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,280 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,281 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,282 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,284 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,286 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,287 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,289 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,290 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,292 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,293 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,294 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,295 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,297 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,298 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,298 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,300 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,301 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,304 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:41:01,306 [INFO] root: Invoking gpt-oss-120b.
