/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-02 20:17:18,474 [INFO] root: Running assay=head-to-head model=gpt-oss-120b num_samples_per_instance=5.
2026-04-02 20:17:18,480 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,480 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,483 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,483 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,484 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,485 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,486 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,487 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,487 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,488 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,489 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,491 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,492 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,493 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,494 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,494 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,497 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,500 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,506 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,508 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,509 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,513 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,514 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,515 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,517 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,519 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,522 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,524 [INFO] root: Invoking gpt-oss-120b.
