/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 10:53:08,575 [INFO] root: Running assay=head-to-head model=gpt-oss-120b num_samples_per_instance=3.
2026-04-17 10:53:08,595 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,596 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,596 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,597 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,599 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,599 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,600 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,601 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,602 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,603 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,604 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,606 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,608 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,609 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,610 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,611 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,612 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,613 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,614 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,615 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,615 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,616 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,617 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,618 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,618 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,620 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,620 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,621 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 10:53:08,622 [INFO] root: Invoking gpt-oss-120b.
