/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 13:18:28,280 [INFO] root: Running assay=head-to-head model=gpt-oss-120b num_samples_per_instance=3.
2026-04-27 13:18:28,294 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,295 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,297 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,298 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,298 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,299 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,300 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,301 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,302 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,302 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,303 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,304 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,305 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,307 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,308 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,309 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,310 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,310 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,311 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,312 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,313 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,314 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,314 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,315 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,317 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,318 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,319 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,320 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:18:28,321 [INFO] root: Invoking gpt-oss-120b.
