/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-10 15:13:45,500 [INFO] root: Running assay=head-to-head model=gpt-oss-120b num_samples_per_instance=3.
2026-04-10 15:13:45,508 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,509 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,510 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,511 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,512 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,513 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,514 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,515 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,517 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,518 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,518 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,519 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,520 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,521 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,523 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,524 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,525 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,526 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,527 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,528 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,530 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,532 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,532 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,534 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,535 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,536 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,537 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,539 [INFO] root: Invoking gpt-oss-120b.
2026-04-10 15:13:45,540 [INFO] root: Invoking gpt-oss-120b.
