/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 13:56:34,956 [INFO] root: Running assay=head-to-head model=gpt-oss-120b num_samples_per_instance=3.
2026-04-17 13:56:34,978 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:34,978 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:34,980 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:34,982 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:34,983 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:34,984 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:34,986 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:34,987 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:34,988 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:34,989 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:34,990 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:34,991 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:34,992 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:34,995 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:34,996 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:34,996 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:34,997 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:34,999 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:34,999 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:35,000 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:35,001 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:35,003 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:35,003 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:35,004 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:35,005 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:35,007 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:35,007 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:35,009 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 13:56:35,010 [INFO] root: Invoking gpt-oss-120b.
