/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 13:28:25,902 [INFO] root: Running assay=head-to-head model=gpt-oss-120b num_samples_per_instance=3.
2026-05-25 13:28:25,958 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:25,959 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:25,962 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:25,963 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:25,965 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:25,966 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:25,967 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:25,968 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:25,970 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:25,971 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:25,974 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:25,975 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:25,978 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:25,981 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:25,985 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:25,990 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:25,994 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:26,000 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:26,005 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:26,010 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:26,015 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:26,019 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:26,022 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:26,026 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:26,029 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:26,033 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:26,040 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:26,047 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 13:28:26,054 [INFO] root: Invoking gpt-oss-120b.
