/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-07 16:44:35,740 [INFO] root: Running assay=head-to-head model=gpt-oss-120b num_samples_per_instance=5.
2026-04-07 16:44:35,753 [INFO] root: Invoking gpt-oss-120b.
2026-04-07 16:44:35,755 [INFO] root: Invoking gpt-oss-120b.
2026-04-07 16:44:35,756 [INFO] root: Invoking gpt-oss-120b.
2026-04-07 16:44:35,756 [INFO] root: Invoking gpt-oss-120b.
2026-04-07 16:44:35,757 [INFO] root: Invoking gpt-oss-120b.
2026-04-07 16:44:35,758 [INFO] root: Invoking gpt-oss-120b.
2026-04-07 16:44:35,760 [INFO] root: Invoking gpt-oss-120b.
2026-04-07 16:44:35,761 [INFO] root: Invoking gpt-oss-120b.
2026-04-07 16:44:35,763 [INFO] root: Invoking gpt-oss-120b.
2026-04-07 16:44:35,764 [INFO] root: Invoking gpt-oss-120b.
2026-04-07 16:44:35,765 [INFO] root: Invoking gpt-oss-120b.
2026-04-07 16:44:35,767 [INFO] root: Invoking gpt-oss-120b.
2026-04-07 16:44:35,768 [INFO] root: Invoking gpt-oss-120b.
2026-04-07 16:44:35,769 [INFO] root: Invoking gpt-oss-120b.
2026-04-07 16:44:35,771 [INFO] root: Invoking gpt-oss-120b.
2026-04-07 16:44:35,772 [INFO] root: Invoking gpt-oss-120b.
2026-04-07 16:44:35,774 [INFO] root: Invoking gpt-oss-120b.
2026-04-07 16:44:35,776 [INFO] root: Invoking gpt-oss-120b.
2026-04-07 16:44:35,777 [INFO] root: Invoking gpt-oss-120b.
2026-04-07 16:44:35,778 [INFO] root: Invoking gpt-oss-120b.
2026-04-07 16:44:35,779 [INFO] root: Invoking gpt-oss-120b.
2026-04-07 16:44:35,780 [INFO] root: Invoking gpt-oss-120b.
2026-04-07 16:44:35,782 [INFO] root: Invoking gpt-oss-120b.
2026-04-07 16:44:35,783 [INFO] root: Invoking gpt-oss-120b.
2026-04-07 16:44:35,785 [INFO] root: Invoking gpt-oss-120b.
2026-04-07 16:44:35,787 [INFO] root: Invoking gpt-oss-120b.
2026-04-07 16:44:35,789 [INFO] root: Invoking gpt-oss-120b.
2026-04-07 16:44:35,791 [INFO] root: Invoking gpt-oss-120b.
