/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 14:55:10,992 [INFO] root: Running assay=head-to-head model=gpt-oss-120b num_samples_per_instance=3.
2026-04-15 14:55:11,011 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,012 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,013 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,014 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,014 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,015 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,016 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,016 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,017 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,018 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,019 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,020 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,021 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,022 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,023 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,029 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,029 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,030 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,032 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,033 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,035 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,035 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,036 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,037 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,038 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,041 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,042 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,043 [INFO] root: Invoking gpt-oss-120b.
2026-04-15 14:55:11,044 [INFO] root: Invoking gpt-oss-120b.
