/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-21 16:23:31,795 [INFO] root: Running assay=head-to-head model=gpt-oss-120b num_samples_per_instance=3.
2026-04-21 16:23:31,829 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,830 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,834 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,836 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,838 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,839 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,841 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,842 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,843 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,844 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,845 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,846 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,849 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,851 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,852 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,853 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,854 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,855 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,857 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,861 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,862 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,863 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,865 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,866 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,868 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,869 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,873 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,874 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,876 [INFO] root: Invoking gpt-oss-120b.
