/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 15:54:52,892 [INFO] root: Running assay=head-to-head model=gpt-oss-120b num_samples_per_instance=3.
2026-04-29 15:54:52,916 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,917 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,918 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,919 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,921 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,921 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,924 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,925 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,928 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,929 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,932 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,934 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,935 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,940 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,944 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,947 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,949 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,953 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,955 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,956 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,957 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,959 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,960 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,961 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,965 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,967 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,970 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,972 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 15:54:52,975 [INFO] root: Invoking gpt-oss-120b.
