/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:01:19,432 [INFO] root: Running assay=head-to-head model=gpt-oss-120b num_samples_per_instance=3.
2026-04-29 13:01:19,453 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,454 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,455 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,456 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,456 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,457 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,458 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,459 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,462 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,465 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,470 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,474 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,476 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,479 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,480 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,487 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,488 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,492 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,498 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,505 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,509 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,512 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,515 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,518 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,519 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,525 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,527 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,531 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:01:19,535 [INFO] root: Invoking gpt-oss-120b.
