/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-27 11:18:57,671 [INFO] root: Running assay=pairwise-comparative-preference model=llama-3.1-70b-instruct 
2026-06-27 11:18:57,687 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-27 11:18:57,688 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-27 11:18:57,689 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-27 11:18:57,689 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-27 11:18:57,690 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-27 11:18:57,692 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-27 11:18:57,692 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-27 11:18:57,693 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-27 11:18:57,694 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-27 11:18:57,696 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-27 11:18:57,698 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-27 11:18:57,700 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-27 11:18:57,704 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-27 11:18:57,705 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-27 11:18:57,709 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-27 11:18:57,711 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-27 11:18:57,712 [INFO] root: Invoking llama-3.1-70b-instruct.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]2026-06-27 11:18:57,715 [INFO] root: Invoking llama-3.1-70b-instruct.
Queries: 100%|██████████| 18/18 [00:00<00:00, 344.89it/s]
2026-06-27 11:18:57,784 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/llama-3.1-70b-instruct.parquet.
