/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 21:58:02,751 [INFO] root: Running assay=single-entity-steering model=gpt-oss-120b 
2026-07-01 21:58:02,771 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,773 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,773 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,774 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,774 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,775 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,776 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,778 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,779 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,781 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,785 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,786 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,787 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,790 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,791 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,793 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,794 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,798 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,801 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,805 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,807 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,811 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,814 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,819 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,821 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,824 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,825 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,827 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,830 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,831 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,833 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,837 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,839 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,842 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,844 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,845 [INFO] root: Invoking gpt-oss-120b.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 21:58:02,846 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,847 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,848 [INFO] root: Invoking gpt-oss-120b.
Queries: 100%|██████████| 39/39 [00:00<00:00, 524.87it/s]
2026-07-01 21:58:02,930 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,930 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,931 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,932 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,932 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,933 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,934 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,935 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,936 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,937 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,938 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,941 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,943 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,972 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,972 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,972 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,973 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,974 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,974 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,975 [INFO] root: Invoking gpt-oss-120b.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 21:58:02,975 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,975 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,976 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,976 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,977 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,977 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,977 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,978 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,978 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,979 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,979 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,980 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,980 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,981 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,981 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,982 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,983 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,984 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:58:02,984 [INFO] root: Invoking gpt-oss-120b.
Queries: 100%|██████████| 39/39 [00:00<00:00, 1002.82it/s]
2026-07-01 21:58:03,028 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,029 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,029 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,030 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,032 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,033 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,034 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,035 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,036 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,037 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,038 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,039 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,040 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,044 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,045 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,048 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,049 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,053 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,056 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,058 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,059 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,062 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,065 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,067 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,068 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,069 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,070 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,072 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,073 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,076 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,077 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,077 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,081 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,081 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,083 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,083 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,086 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,087 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,088 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,090 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,091 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,092 [INFO] root: Invoking gemini-2.5-pro.
