/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-08 18:59:28,401 [INFO] root: Running assay=single-entity-steering model=gpt-oss-120b 
2026-07-08 18:59:28,422 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,423 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,423 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,424 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,425 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,425 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,426 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,427 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,428 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,429 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,430 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,432 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,436 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,440 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,444 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,448 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,450 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,452 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,456 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,457 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,462 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,466 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,468 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,470 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,474 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,476 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,477 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,485 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,486 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,490 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,494 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,496 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,498 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,501 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,501 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,502 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,503 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,505 [INFO] root: Invoking gpt-oss-120b.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-08 18:59:28,508 [INFO] root: Invoking gpt-oss-120b.
Queries: 100%|██████████| 39/39 [00:00<00:00, 658.04it/s]
2026-07-08 18:59:28,576 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,576 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,576 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,577 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,578 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,578 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:28,579 [INFO] root: Invoking gpt-oss-120b.
