/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-06 10:52:13,038 [INFO] root: Running assay=single-entity-steering model=gpt-oss-120b 
2026-07-06 10:52:13,057 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:52:13,057 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:52:13,058 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:52:13,058 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:52:13,059 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:52:13,060 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:52:13,061 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:52:13,062 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:52:13,062 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:52:13,063 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:52:13,064 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:52:13,065 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:52:13,066 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:52:13,067 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:52:13,068 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:52:13,070 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:52:13,072 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:52:13,074 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:52:13,075 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:52:13,076 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:52:13,078 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:52:13,081 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:52:13,084 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:52:13,090 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:52:13,090 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:52:13,094 [INFO] root: Invoking gpt-oss-120b.
