/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 23:21:06,500 [INFO] root: Running assay=single-entity-steering model=gpt-oss-120b 
2026-07-01 23:21:06,543 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,548 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,550 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,552 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,557 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,558 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,560 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,561 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,565 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,568 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,573 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,577 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,579 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,586 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,589 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,593 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,597 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,601 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,609 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,614 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,620 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,623 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,628 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,635 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,642 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,647 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,655 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,660 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,674 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,680 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,689 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,697 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,701 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,703 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,708 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,711 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,726 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,731 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,737 [INFO] root: Invoking gpt-oss-120b.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]Queries: 100%|██████████| 39/39 [00:00<00:00, 453.14it/s]
2026-07-01 23:21:06,835 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,836 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,837 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,839 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,840 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,843 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,844 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,847 [INFO] root: Invoking gpt-oss-120b.
