/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-30 18:34:40,828 [INFO] root: Running assay=single-entity-steering model=gpt-oss-120b 
2026-06-30 18:34:40,848 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,849 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,849 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,850 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,851 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,851 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,852 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,852 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,854 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,855 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,856 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,857 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,859 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,860 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,861 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,862 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,864 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,866 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,867 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,869 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,870 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,873 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,874 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,875 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,876 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,879 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,882 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,884 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,884 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,885 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,888 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,889 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,891 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,892 [INFO] root: Invoking gpt-oss-120b.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-06-30 18:34:40,895 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,896 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,897 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,899 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:40,900 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:41,722 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  26%|██▌       | 10/39 [00:00<00:02, 10.55it/s]2026-06-30 18:34:41,863 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:41,875 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:41,907 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:41,923 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:41,927 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:41,933 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:41,934 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:41,953 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:41,959 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:42,142 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:42,256 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:42,544 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:42,549 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:42,582 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  31%|███       | 12/39 [00:01<00:04,  6.43it/s]2026-06-30 18:34:42,604 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:42,609 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:42,621 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:42,677 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  41%|████      | 16/39 [00:01<00:02,  9.36it/s]Queries:  46%|████▌     | 18/39 [00:02<00:02,  8.90it/s]2026-06-30 18:34:43,012 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:43,069 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  56%|█████▋    | 22/39 [00:02<00:01, 12.56it/s]2026-06-30 18:34:43,112 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  64%|██████▍   | 25/39 [00:02<00:01, 12.96it/s]Queries:  69%|██████▉   | 27/39 [00:02<00:01, 11.14it/s]Queries:  74%|███████▍  | 29/39 [00:03<00:01,  6.13it/s]2026-06-30 18:34:44,513 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  79%|███████▉  | 31/39 [00:03<00:01,  7.00it/s]2026-06-30 18:34:46,364 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:46,378 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:46,402 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:46,442 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:46,769 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:48,312 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:48,315 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  85%|████████▍ | 33/39 [00:07<00:03,  1.64it/s]Queries:  90%|████████▉ | 35/39 [00:16<00:06,  1.73s/it]Queries:  92%|█████████▏| 36/39 [00:17<00:04,  1.48s/it]Queries:  97%|█████████▋| 38/39 [00:17<00:01,  1.04s/it]Queries: 100%|██████████| 39/39 [00:17<00:00,  2.26it/s]
2026-06-30 18:34:58,196 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,196 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,197 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,197 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,198 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,198 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,199 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,199 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,200 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,200 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,201 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,201 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,202 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,203 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,203 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,206 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,207 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,207 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,208 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,208 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,208 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,209 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,209 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,209 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,210 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,210 [INFO] root: Invoking gpt-oss-120b.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-06-30 18:34:58,210 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,211 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,211 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,212 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,212 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,213 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,214 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,214 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,215 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,215 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,215 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,215 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:34:58,215 [INFO] root: Invoking gpt-oss-120b.
Queries:  13%|█▎        | 5/39 [00:00<00:00, 43.99it/s]2026-06-30 18:34:58,681 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:58,707 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:58,730 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:58,733 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:58,745 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:58,761 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:58,832 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:58,907 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:58,945 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:58,958 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:59,109 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:59,130 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:59,156 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:59,197 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:59,208 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:59,254 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:59,268 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:59,280 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:59,445 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:59,474 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:59,517 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:59,753 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-30 18:34:59,820 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
