/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-09 00:08:03,761 [INFO] root: Running assay=single-entity-steering model=gpt-oss-120b 
2026-07-09 00:08:03,784 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,786 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,786 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,787 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,788 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,790 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,791 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,794 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,796 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,798 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,803 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,808 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,810 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,813 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,815 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,821 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,826 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,829 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,833 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,835 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,844 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,848 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,850 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,852 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,854 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,856 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,858 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,862 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,864 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,866 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,871 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,874 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,878 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,879 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,881 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,883 [INFO] root: Invoking gpt-oss-120b.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-09 00:08:03,884 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,885 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,886 [INFO] root: Invoking gpt-oss-120b.
Queries: 100%|██████████| 39/39 [00:00<00:00, 439.49it/s]
2026-07-09 00:08:03,982 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,983 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,983 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,984 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,985 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,986 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,987 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,989 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,990 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,991 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,992 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,995 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,997 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:03,999 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:04,001 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:04,003 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:04,004 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:04,004 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:04,006 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:04,008 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:04,010 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:04,012 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:04,014 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:04,016 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:04,019 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:04,020 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:04,025 [INFO] root: Invoking gpt-oss-120b.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-09 00:08:04,027 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:04,034 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:04,035 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:04,036 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:04,039 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:04,040 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:04,040 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:04,042 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:04,043 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:04,044 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:04,044 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:04,045 [INFO] root: Invoking gpt-oss-120b.
Queries: 100%|██████████| 39/39 [00:00<00:00, 925.70it/s]
2026-07-09 00:08:04,097 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,098 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,099 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,100 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,101 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,102 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,103 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,103 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,105 [INFO] root: Invoking gpt-5.4.
